timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2025-08-10T00:00:00.000Z";"2025-08-10T23:59:59.999Z";"2025-08-10T23:35:00.000Z";"2025-08-10T00:02:00.000Z";"2783";632889.8718921975;648306.1904109208;632821.6894244386;648274.8827092643;351792937766.15173;12901165417896.504;"2025-08-10T23:59:59.999Z"
"2025-08-09T00:00:00.000Z";"2025-08-09T23:59:59.999Z";"2025-08-09T10:24:00.000Z";"2025-08-09T03:09:00.000Z";"2783";634344.7814428093;641022.8761832562;632635.2625855166;633220.2429119302;293605245382.68286;12606564358108.146;"2025-08-09T23:59:59.999Z"
"2025-08-08T00:00:00.000Z";"2025-08-08T23:59:59.999Z";"2025-08-08T00:39:00.000Z";"2025-08-08T15:47:00.000Z";"2783";636386.2727669898;637369.4083189566;628400.1320749066;634401.593448817;323393693378.67834;12577350530306.248;"2025-08-08T23:59:59.999Z"
"2025-08-07T00:00:00.000Z";"2025-08-07T23:59:59.999Z";"2025-08-07T22:57:00.000Z";"2025-08-07T04:57:00.000Z";"2783";627914.4310617233;637267.5137994443;623932.9437060755;636339.6969214713;349638676059.51086;12766570697326.041;"2025-08-07T23:59:59.999Z"
"2025-08-06T00:00:00.000Z";"2025-08-06T23:59:59.999Z";"2025-08-06T18:16:00.000Z";"2025-08-06T04:39:00.000Z";"2783";628220.1742514005;632275.7829605403;623830.9136671558;627914.8268212975;310305112923.3824;12600772972573.246;"2025-08-06T23:59:59.999Z"
"2025-08-05T00:00:00.000Z";"2025-08-05T23:59:59.999Z";"2025-08-05T00:39:00.000Z";"2025-08-05T14:47:00.000Z";"2783";632620.841824633;633020.0075270036;620701.3655306038;628257.3235611805;335569008537.7067;12488802723918.055;"2025-08-05T23:59:59.999Z"
"2025-08-04T00:00:00.000Z";"2025-08-04T23:59:59.999Z";"2025-08-04T17:18:00.000Z";"2025-08-04T00:15:00.000Z";"2783";632732.0006450339;638525.7886758505;632145.5911815793;632619.1912610715;198216510765.8806;12686160432343.068;"2025-08-04T23:59:59.999Z"
"2025-08-03T00:00:00.000Z";"2025-08-03T23:59:59.999Z";"2025-08-03T19:38:00.000Z";"2025-08-03T00:39:00.000Z";"2783";623595.4968893784;635563.0285649525;620370.1753219713;632679.6750479242;266558450982.9707;12597761528520.875;"2025-08-03T23:59:59.999Z"
"2025-08-02T00:00:00.000Z";"2025-08-02T23:59:59.999Z";"2025-08-02T05:04:00.000Z";"2025-08-02T19:15:00.000Z";"2783";627998.9614507671;631884.9313759884;620713.5711978141;623601.6555658578;315166965196.7443;12410167747640.604;"2025-08-02T23:59:59.999Z"
"2025-08-01T00:00:00.000Z";"2025-08-01T23:59:59.999Z";"2025-08-01T03:25:00.000Z";"2025-08-01T22:52:00.000Z";"2783";648172.8708751618;649940.3266838058;624696.3181405644;627997.2524412973;511276757374.1729;12629436353653.986;"2025-08-01T23:59:59.999Z"
